Analysis of sampling opencode (pid 28022) every 1 millisecond
Process:         opencode [28022]
Path:            /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
Load Address:    0x102128000
Identifier:      opencode
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  OpenChamber [26936]
Target Type:     live task

Date/Time:       2026-07-05 02:16:31.501 +0800
Launch Time:     2026-07-04 23:50:10.308 +0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  8.7G
Idle exit:                  untracked
----

Call graph:
    2137 Thread_74380463   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2137 start  (in dyld) + 7184  [0x19d311d54]
    +   2137 ???  (in opencode)  load address 0x102128000 + 0x9bdd0c  [0x102ae5d0c]
    +     2137 ???  (in opencode)  load address 0x102128000 + 0x9be670  [0x102ae6670]
    +       2137 ???  (in opencode)  load address 0x102128000 + 0x9c7138  [0x102aef138]
    +         2137 ???  (in opencode)  load address 0x102128000 + 0x3c14e0  [0x1024e94e0]
    +           2137 ???  (in opencode)  load address 0x102128000 + 0x117f3d0  [0x1032a73d0]
    +             2055 ???  (in opencode)  load address 0x102128000 + 0xe735ec  [0x102f9b5ec]
    +             ! 2036 ???  (in opencode)  load address 0x102128000 + 0xe78b2c  [0x102fa0b2c]
    +             ! : 1485 ???  (in opencode)  load address 0x102128000 + 0x599a98  [0x1026c1a98]
    +             ! : | 1485 kevent64  (in libsystem_kernel.dylib) + 8  [0x19d6a2b84]
    +             ! : 448 ???  (in opencode)  load address 0x102128000 + 0x599abc  [0x1026c1abc]
    +             ! : | 448 ???  (in opencode)  load address 0x102128000 + 0x599938  [0x1026c1938]
    +             ! : |   448 ???  (in opencode)  load address 0x102128000 + 0x59b3b8  [0x1026c33b8]
    +             ! : |     448 ???  (in opencode)  load address 0x102128000 + 0x39b730  [0x1024c3730]
    +             ! : |       448 ???  (in opencode)  load address 0x102128000 + 0x3984a0  [0x1024c04a0]
    +             ! : |         448 ???  (in opencode)  load address 0x102128000 + 0x398ce4  [0x1024c0ce4]
    +             ! : |           448 ???  (in opencode)  load address 0x102128000 + 0x39be34  [0x1024c3e34]
    +             ! : |             448 ???  (in opencode)  load address 0x102128000 + 0x39c068  [0x1024c4068]
    +             ! : |               448 ???  (in opencode)  load address 0x102128000 + 0x3a40ac  [0x1024cc0ac]
    +             ! : |                 447 ???  (in opencode)  load address 0x102128000 + 0x17ce8f0  [0x1038f68f0]
    +             ! : |                 + 440 ???  (in opencode)  load address 0x102128000 + 0x155f74  [0x10227df74]
    +             ! : |                 + ! 440 ???  (in opencode)  load address 0x102128000 + 0xa8d0  [0x1021328d0]
    +             ! : |                 + !   440 ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
    +             ! : |                 + !     440 ???  (in opencode)  load address 0x102128000 + 0x32642b8  [0x10538c2b8]
    +             ! : |                 + !       439 ???  (in <unknown binary>)  [0x11c2e7a48]
    +             ! : |                 + !       : 439 ???  (in <unknown binary>)  [0x11cee07f8]
    +             ! : |                 + !       :   439 ???  (in <unknown binary>)  [0x11d319e7c]
    +             ! : |                 + !       :     439 ???  (in <unknown binary>)  [0x11d16e074]
    +             ! : |                 + !       :       438 ???  (in <unknown binary>)  [0x11cfbedb0]
    +             ! : |                 + !       :       | 279 ???  (in <unknown binary>)  [0x11c28be00]
    +             ! : |                 + !       :       | + 175 ???  (in <unknown binary>)  [0x11d425c00]
    +             ! : |                 + !       :       | + ! 175 ???  (in <unknown binary>)  [0x11caa4bf8]
    +             ! : |                 + !       :       | + !   174 ???  (in <unknown binary>)  [0x11c91a070]
    +             ! : |                 + !       :       | + !   : 174 ???  (in <unknown binary>)  [0x11b77003c]
    +             ! : |                 + !       :       | + !   :   174 ???  (in opencode)  load address 0x102128000 + 0x4e5a24  [0x10260da24]
    +             ! : |                 + !       :       | + !   :     174 ???  (in opencode)  load address 0x102128000 + 0x124496c  [0x10336c96c]
    +             ! : |                 + !       :       | + !   :       174 ???  (in opencode)  load address 0x102128000 + 0x1546298  [0x10366e298]
    +             ! : |                 + !       :       | + !   :         173 ???  (in opencode)  load address 0x102128000 + 0x5ab9b8  [0x1026d39b8]
    +             ! : |                 + !       :       | + !   :         | 62 ???  (in opencode)  load address 0x102128000 + 0x5ac5e4  [0x1026d45e4]
    +             ! : |                 + !       :       | + !   :         | + 9 ???  (in opencode)  load address 0x102128000 + 0x5bbfdc  [0x1026e3fdc]
    +             ! : |                 + !       :       | + !   :         | + 6 ???  (in opencode)  load address 0x102128000 + 0x5bc008  [0x1026e4008]
    +             ! : |                 + !       :       | + !   :         | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x5bb984  [0x1026e3984]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5bb96c  [0x1026e396c]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5bb9a0  [0x1026e39a0]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5bbaac  [0x1026e3aac]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5bbcac  [0x1026e3cac]
    +             ! : |                 + !       :       | + !   :         | + 6 ???  (in opencode)  load address 0x102128000 + 0x5bbf50  [0x1026e3f50]
    +             ! : |                 + !       :       | + !   :         | + 6 ???  (in opencode)  load address 0x102128000 + 0x5bbfb8  [0x1026e3fb8]
    +             ! : |                 + !       :       | + !   :         | + 5 ???  (in opencode)  load address 0x102128000 + 0x5bbf70  [0x1026e3f70]
    +             ! : |                 + !       :       | + !   :         | + 5 ???  (in opencode)  load address 0x102128000 + 0x5bbfa0  [0x1026e3fa0]
    +             ! : |                 + !       :       | + !   :         | + 4 ???  (in opencode)  load address 0x102128000 + 0x5bbf1c  [0x1026e3f1c]
    +             ! : |                 + !       :       | + !   :         | + 4 ???  (in opencode)  load address 0x102128000 + 0x5bbf88  [0x1026e3f88]
    +             ! : |                 + !       :       | + !   :         | + 3 ???  (in opencode)  load address 0x102128000 + 0x5bbefc  [0x1026e3efc]
    +             ! : |                 + !       :       | + !   :         | + 2 ???  (in opencode)  load address 0x102128000 + 0x5bbf7c  [0x1026e3f7c]
    +             ! : |                 + !       :       | + !   :         | + 2 ???  (in opencode)  load address 0x102128000 + 0x5bbf94  [0x1026e3f94]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbec8  [0x1026e3ec8]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbef4  [0x1026e3ef4]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbf0c  [0x1026e3f0c]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbf2c  [0x1026e3f2c]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbf38  [0x1026e3f38]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbf54  [0x1026e3f54]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbf5c  [0x1026e3f5c]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbfa8  [0x1026e3fa8]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbfb0  [0x1026e3fb0]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bbfd0  [0x1026e3fd0]
    +             ! : |                 + !       :       | + !   :         | 29 ???  (in opencode)  load address 0x102128000 + 0x5ac854  [0x1026d4854]
    +             ! : |                 + !       :       | + !   :         | + 19 ???  (in opencode)  load address 0x102128000 + 0x5b3be8  [0x1026dbbe8]
    +             ! : |                 + !       :       | + !   :         | + ! 4 ???  (in opencode)  load address 0x102128000 + 0x5b42e0  [0x1026dc2e0]
    +             ! : |                 + !       :       | + !   :         | + ! 4 ???  (in opencode)  load address 0x102128000 + 0x5b42f8  [0x1026dc2f8]
    +             ! : |                 + !       :       | + !   :         | + ! 3 ???  (in opencode)  load address 0x102128000 + 0x5b43ec  [0x1026dc3ec]
